Starting PDB update process at Mon May 25 03:00:06 AM EDT 2026...
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: requests>=2.31 in /home/brianna/miniconda3/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 1)) (2.32.5)
Requirement already satisfied: pandas>=2.0 in /home/pisces/.local/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 2)) (3.0.3)
Requirement already satisfied: urllib3>=1.26 in /home/brianna/miniconda3/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 3)) (2.6.1)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/brianna/miniconda3/lib/python3.13/site-packages (from requests>=2.31->-r update_pdb/requirements-updater.txt (line 1)) (3.4.4)
2026-05-25 03:10:11,009 - INFO - [409/2069] Biological assembly already cached: 3CM2-assembly1.cif
2026-05-25 03:10:11,209 - INFO - [410/2069] Asymmetric unit already cached: 3CM7.cif
2026-05-25 03:10:11,209 - INFO - [410/2069] Biological assembly already cached: 3CM7-assembly1.cif
2026-05-25 03:10:11,410 - INFO - [411/2069] Asymmetric unit already cached: 3COJ.cif
2026-05-25 03:10:11,410 - INFO - [411/2069] Biological assembly already cached: 3COJ-assembly1.cif
2026-05-25 03:10:11,610 - INFO - [412/2069] Asymmetric unit already cached: 3D9T.cif
2026-05-25 03:10:11,610 - INFO - [412/2069] Biological assembly already cached: 3D9T-assembly1.cif
2026-05-25 03:10:11,811 - INFO - [413/2069] Asymmetric unit already cached: 3D9U.cif
2026-05-25 03:10:11,811 - INFO - [413/2069] Biological assembly already cached: 3D9U-assembly1.cif
2026-05-25 03:10:12,011 - INFO - [414/2069] Asymmetric unit already cached: 3DAB.cif
2026-05-25 03:10:12,011 - INFO - [414/2069] Biological assembly already cached: 3DAB-assembly1.cif
2026-05-25 03:10:12,212 - INFO - [415/2069] Asymmetric unit already cached: 3DB3.cif
2026-05-25 03:10:12,212 - INFO - [415/2069] Biological assembly already cached: 3DB3-assembly1.cif
2026-05-25 03:10:12,412 - INFO - [416/2069] Asymmetric unit already cached: 3DB4.cif
2026-05-25 03:10:12,412 - INFO - [416/2069] Biological assembly already cached: 3DB4-assembly1.cif
2026-05-25 03:10:12,613 - INFO - [417/2069] Asymmetric unit already cached: 3DDT.cif
2026-05-25 03:10:12,613 - INFO - [417/2069] Biological assembly already cached: 3DDT-assembly1.cif
2026-05-25 03:10:12,813 - INFO - [418/2069] Asymmetric unit already cached: 3DKM.cif
2026-05-25 03:10:12,813 - INFO - [418/2069] Biological assembly already cached: 3DKM-assembly1.cif
2026-05-25 03:10:13,014 - INFO - [419/2069] Asymmetric unit already cached: 3DPL.cif
2026-05-25 03:10:13,014 - INFO - [419/2069] Biological assembly already cached: 3DPL-assembly1.cif
2026-05-25 03:10:13,214 - INFO - [420/2069] Asymmetric unit already cached: 3DQV.cif
2026-05-25 03:10:13,214 - INFO - [420/2069] Biological assembly already cached: 3DQV-assembly1.cif
2026-05-25 03:10:13,415 - INFO - [421/2069] Asymmetric unit already cached: 3DWH.cif
2026-05-25 03:10:13,415 - INFO - [421/2069] Biological assembly already cached: 3DWH-assembly1.cif
2026-05-25 03:10:13,615 - INFO - [422/2069] Asymmetric unit already cached: 3DWY.cif
2026-05-25 03:10:13,615 - INFO - [422/2069] Biological assembly already cached: 3DWY-assembly1.cif
2026-05-25 03:10:13,815 - INFO - [423/2069] Asymmetric unit already cached: 3E46.cif
2026-05-25 03:10:13,816 - INFO - [423/2069] Biological assembly already cached: 3E46-assembly1.cif
2026-05-25 03:10:14,016 - INFO - [424/2069] Asymmetric unit already cached: 3EB5.cif
2026-05-25 03:10:14,016 - INFO - [424/2069] Biological assembly already cached: 3EB5-assembly1.cif
2026-05-25 03:10:14,217 - INFO - [425/2069] Asymmetric unit already cached: 3EB6.cif
2026-05-25 03:10:14,217 - INFO - [425/2069] Biological assembly already cached: 3EB6-assembly1.cif
2026-05-25 03:10:14,417 - INFO - [426/2069] Asymmetric unit already cached: 3EGA.cif
2026-05-25 03:10:14,417 - INFO - [426/2069] Biological assembly already cached: 3EGA-assembly1.cif
2026-05-25 03:10:14,617 - INFO - [427/2069] Asymmetric unit already cached: 3EGB.cif
2026-05-25 03:10:14,618 - INFO - [427/2069] Biological assembly already cached: 3EGB-assembly1.cif
2026-05-25 03:10:14,820 - INFO - [428/2069] Asymmetric unit already cached: 3EQS.cif
2026-05-25 03:10:14,820 - INFO - [428/2069] Biological assembly already cached: 3EQS-assembly1.cif
2026-05-25 03:10:15,020 - INFO - [429/2069] Asymmetric unit already cached: 3EQY.cif
2026-05-25 03:10:15,021 - INFO - [429/2069] Biological assembly already cached: 3EQY-assembly1.cif
2026-05-25 03:10:15,221 - INFO - [430/2069] Asymmetric unit already cached: 3EYL.cif
2026-05-25 03:10:15,221 - INFO - [430/2069] Biological assembly already cached: 3EYL-assembly1.cif
2026-05-25 03:10:15,421 - INFO - [431/2069] Asymmetric unit already cached: 3F7G.cif
2026-05-25 03:10:15,421 - INFO - [431/2069] Biological assembly already cached: 3F7G-assembly1.cif
2026-05-25 03:10:15,622 - INFO - [432/2069] Asymmetric unit already cached: 3F7H.cif
2026-05-25 03:10:15,622 - INFO - [432/2069] Biological assembly already cached: 3F7H-assembly1.cif
2026-05-25 03:10:15,822 - INFO - [433/2069] Asymmetric unit already cached: 3F7I.cif
2026-05-25 03:10:15,822 - INFO - [433/2069] Biological assembly already cached: 3F7I-assembly1.cif
2026-05-25 03:10:16,023 - INFO - [434/2069] Asymmetric unit already cached: 3F92.cif
2026-05-25 03:10:16,023 - INFO - [434/2069] Biological assembly already cached: 3F92-assembly1.cif
2026-05-25 03:10:16,223 - INFO - [435/2069] Asymmetric unit already cached: 3FA2.cif
2026-05-25 03:10:16,223 - INFO - [435/2069] Biological assembly already cached: 3FA2-assembly1.cif
2026-05-25 03:10:16,424 - INFO - [436/2069] Asymmetric unit already cached: 3FDO.cif
2026-05-25 03:10:16,424 - INFO - [436/2069] Biological assembly already cached: 3FDO-assembly1.cif
2026-05-25 03:10:16,624 - INFO - [437/2069] Asymmetric unit already cached: 3FE7.cif
2026-05-25 03:10:16,624 - INFO - [437/2069] Biological assembly already cached: 3FE7-assembly1.cif
2026-05-25 03:10:16,824 - INFO - [438/2069] Asymmetric unit already cached: 3FEA.cif
2026-05-25 03:10:16,825 - INFO - [438/2069] Biological assembly already cached: 3FEA-assembly1.cif
2026-05-25 03:10:17,025 - INFO - [439/2069] Asymmetric unit already cached: 3FL2.cif
2026-05-25 03:10:17,025 - INFO - [439/2069] Biological assembly already cached: 3FL2-assembly1.cif
2026-05-25 03:10:17,225 - INFO - [440/2069] Asymmetric unit already cached: 3FN1.cif
2026-05-25 03:10:17,225 - INFO - [440/2069] Biological assembly already cached: 3FN1-assembly1.cif
2026-05-25 03:10:17,426 - INFO - [441/2069] Asymmetric unit already cached: 3FSH.cif
2026-05-25 03:10:17,426 - INFO - [441/2069] Biological assembly already cached: 3FSH-assembly1.cif
2026-05-25 03:10:17,627 - INFO - [442/2069] Asymmetric unit already cached: 3G03.cif
2026-05-25 03:10:17,627 - INFO - [442/2069] Biological assembly already cached: 3G03-assembly1.cif
2026-05-25 03:10:17,827 - INFO - [443/2069] Asymmetric unit already cached: 3G1N.cif
2026-05-25 03:10:17,827 - INFO - [443/2069] Biological assembly already cached: 3G1N-assembly1.cif
2026-05-25 03:10:18,028 - INFO - [444/2069] Asymmetric unit already cached: 3G76.cif
2026-05-25 03:10:18,028 - INFO - [444/2069] Biological assembly already cached: 3G76-assembly1.cif
2026-05-25 03:10:18,228 - INFO - [445/2069] Asymmetric unit already cached: 3GS2.cif
2026-05-25 03:10:18,228 - INFO - [445/2069] Biological assembly already cached: 3GS2-assembly1.cif
2026-05-25 03:10:18,429 - INFO - [446/2069] Asymmetric unit already cached: 3GT9.cif
2026-05-25 03:10:18,429 - INFO - [446/2069] Biological assembly already cached: 3GT9-assembly1.cif
2026-05-25 03:10:18,629 - INFO - [447/2069] Asymmetric unit already cached: 3GTA.cif
2026-05-25 03:10:18,629 - INFO - [447/2069] Biological assembly already cached: 3GTA-assembly1.cif
2026-05-25 03:10:18,829 - INFO - [448/2069] Asymmetric unit already cached: 3GV4.cif
2026-05-25 03:10:18,830 - INFO - [448/2069] Biological assembly already cached: 3GV4-assembly1.cif
2026-05-25 03:10:19,030 - INFO - [449/2069] Asymmetric unit already cached: 3H1D.cif
2026-05-25 03:10:19,030 - INFO - [449/2069] Biological assembly already cached: 3H1D-assembly1.cif
2026-05-25 03:10:19,230 - INFO - [450/2069] Asymmetric unit already cached: 3H8H.cif
2026-05-25 03:10:19,230 - INFO - [450/2069] Biological assembly already cached: 3H8H-assembly1.cif
2026-05-25 03:10:19,431 - INFO - [451/2069] Asymmetric unit already cached: 3H8K.cif
2026-05-25 03:10:19,431 - INFO - [451/2069] Biological assembly already cached: 3H8K-assembly1.cif
2026-05-25 03:10:19,631 - INFO - [452/2069] Asymmetric unit already cached: 3HCS.cif
2026-05-25 03:10:19,631 - INFO - [452/2069] Biological assembly already cached: 3HCS-assembly1.cif
2026-05-25 03:10:19,832 - INFO - [453/2069] Asymmetric unit already cached: 3HCT.cif
2026-05-25 03:10:19,832 - INFO - [453/2069] Biological assembly already cached: 3HCT-assembly1.cif
2026-05-25 03:10:20,032 - INFO - [454/2069] Asymmetric unit already cached: 3HCU.cif
2026-05-25 03:10:20,032 - INFO - [454/2069] Biological assembly already cached: 3HCU-assembly1.cif
2026-05-25 03:10:20,233 - INFO - [455/2069] Asymmetric unit already cached: 3HL5.cif
2026-05-25 03:10:20,233 - INFO - [455/2069] Biological assembly already cached: 3HL5-assembly1.cif
2026-05-25 03:10:20,433 - INFO - [456/2069] Asymmetric unit already cached: 3I3J.cif
2026-05-25 03:10:20,433 - INFO - [456/2069] Biological assembly already cached: 3I3J-assembly1.cif
2026-05-25 03:10:20,634 - INFO - [457/2069] Asymmetric unit already cached: 3ICU.cif
2026-05-25 03:10:20,634 - INFO - [457/2069] Biological assembly already cached: 3ICU-assembly1.cif
2026-05-25 03:10:20,834 - INFO - [458/2069] Asymmetric unit already cached: 3IO2.cif
2026-05-25 03:10:20,834 - INFO - [458/2069] Biological assembly already cached: 3IO2-assembly1.cif
2026-05-25 03:10:21,034 - INFO - [459/2069] Asymmetric unit already cached: 3IUX.cif
2026-05-25 03:10:21,035 - INFO - [459/2069] Biological assembly already cached: 3IUX-assembly1.cif
2026-05-25 03:10:21,235 - INFO - [460/2069] Asymmetric unit already cached: 3IWY.cif
2026-05-25 03:10:21,235 - INFO - [460/2069] Biological assembly already cached: 3IWY-assembly1.cif
2026-05-25 03:10:21,435 - INFO - [461/2069] Asymmetric unit already cached: 3IXS.cif
2026-05-25 03:10:21,435 - INFO - [461/2069] Biological assembly already cached: 3IXS-assembly1.cif
2026-05-25 03:10:21,636 - INFO - [462/2069] Asymmetric unit already cached: 3J92.cif
2026-05-25 03:10:21,636 - INFO - [462/2069] Biological assembly already cached: 3J92-assembly1.cif
2026-05-25 03:10:21,836 - INFO - [463/2069] Asymmetric unit already cached: 3JVZ.cif
2026-05-25 03:10:21,836 - INFO - [463/2069] Biological assembly already cached: 3JVZ-assembly1.cif
2026-05-25 03:10:22,036 - INFO - [464/2069] Asymmetric unit already cached: 3JW0.cif
2026-05-25 03:10:22,037 - INFO - [464/2069] Biological assembly already cached: 3JW0-assembly1.cif
2026-05-25 03:10:22,237 - INFO - [465/2069] Asymmetric unit already cached: 3JZK.cif
2026-05-25 03:10:22,237 - INFO - [465/2069] Biological assembly already cached: 3JZK-assembly1.cif
2026-05-25 03:10:22,437 - INFO - [466/2069] Asymmetric unit already cached: 3JZO.cif
2026-05-25 03:10:22,438 - INFO - [466/2069] Biological assembly already cached: 3JZO-assembly1.cif
2026-05-25 03:10:22,638 - INFO - [467/2069] Asymmetric unit already cached: 3JZP.cif
2026-05-25 03:10:22,638 - INFO - [467/2069] Biological assembly already cached: 3JZP-assembly1.cif
2026-05-25 03:10:22,839 - INFO - [468/2069] Asymmetric unit already cached: 3JZQ.cif
2026-05-25 03:10:22,839 - INFO - [468/2069] Biological assembly already cached: 3JZQ-assembly1.cif
2026-05-25 03:10:23,039 - INFO - [469/2069] Asymmetric unit already cached: 3JZR.cif
2026-05-25 03:10:23,039 - INFO - [469/2069] Biological assembly already cached: 3JZR-assembly1.cif
2026-05-25 03:10:23,239 - INFO - [470/2069] Asymmetric unit already cached: 3JZS.cif
2026-05-25 03:10:23,240 - INFO - [470/2069] Biological assembly already cached: 3JZS-assembly1.cif
2026-05-25 03:10:23,440 - INFO - [471/2069] Asymmetric unit already cached: 3K0H.cif
2026-05-25 03:10:23,440 - INFO - [471/2069] Biological assembly already cached: 3K0H-assembly1.cif
2026-05-25 03:10:23,640 - INFO - [472/2069] Asymmetric unit already cached: 3K0K.cif
2026-05-25 03:10:23,641 - INFO - [472/2069] Biological assembly already cached: 3K0K-assembly1.cif
2026-05-25 03:10:23,841 - INFO - [473/2069] Asymmetric unit already cached: 3K15.cif
2026-05-25 03:10:23,841 - INFO - [473/2069] Biological assembly already cached: 3K15-assembly1.cif
2026-05-25 03:10:24,041 - INFO - [474/2069] Asymmetric unit already cached: 3K16.cif
2026-05-25 03:10:24,042 - INFO - [474/2069] Biological assembly already cached: 3K16-assembly1.cif
2026-05-25 03:10:24,242 - INFO - [475/2069] Asymmetric unit already cached: 3K9O.cif
2026-05-25 03:10:24,242 - INFO - [475/2069] Biological assembly already cached: 3K9O-assembly1.cif
2026-05-25 03:10:24,442 - INFO - [476/2069] Asymmetric unit already cached: 3K9P.cif
2026-05-25 03:10:24,442 - INFO - [476/2069] Biological assembly already cached: 3K9P-assembly1.cif
2026-05-25 03:10:24,643 - INFO - [477/2069] Asymmetric unit already cached: 3KB5.cif
2026-05-25 03:10:24,643 - INFO - [477/2069] Biological assembly already cached: 3KB5-assembly1.cif
2026-05-25 03:10:24,843 - INFO - [478/2069] Asymmetric unit already cached: 3KCI.cif
2026-05-25 03:10:24,843 - INFO - [478/2069] Biological assembly already cached: 3KCI-assembly1.cif
2026-05-25 03:10:25,044 - INFO - [479/2069] Asymmetric unit already cached: 3KNV.cif
2026-05-25 03:10:25,044 - INFO - [479/2069] Biological assembly already cached: 3KNV-assembly1.cif
2026-05-25 03:10:25,244 - INFO - [480/2069] Asymmetric unit already cached: 3L11.cif
2026-05-25 03:10:25,244 - INFO - [480/2069] Biological assembly already cached: 3L11-assembly1.cif
2026-05-25 03:10:25,444 - INFO - [481/2069] Asymmetric unit already cached: 3L1X.cif
2026-05-25 03:10:25,444 - INFO - [481/2069] Biological assembly already cached: 3L1X-assembly1.cif
2026-05-25 03:10:25,645 - INFO - [482/2069] Asymmetric unit already cached: 3L1Y.cif
2026-05-25 03:10:25,645 - INFO - [482/2069] Biological assembly already cached: 3L1Y-assembly1.cif
2026-05-25 03:10:25,845 - INFO - [483/2069] Asymmetric unit already cached: 3L1Z.cif
2026-05-25 03:10:25,845 - INFO - [483/2069] Biological assembly already cached: 3L1Z-assembly1.cif
2026-05-25 03:10:26,046 - INFO - [484/2069] Asymmetric unit already cached: 3L4H.cif
2026-05-25 03:10:26,046 - INFO - [484/2069] Biological assembly already cached: 3L4H-assembly1.cif
2026-05-25 03:10:26,246 - INFO - [485/2069] Asymmetric unit already cached: 3LBJ.cif
2026-05-25 03:10:26,246 - INFO - [485/2069] Biological assembly already cached: 3LBJ-assembly1.cif
2026-05-25 03:10:26,446 - INFO - [486/2069] Asymmetric unit already cached: 3LBK.cif
2026-05-25 03:10:26,446 - INFO - [486/2069] Biological assembly already cached: 3LBK-assembly1.cif
2026-05-25 03:10:26,647 - INFO - [487/2069] Asymmetric unit already cached: 3LBL.cif
2026-05-25 03:10:26,647 - INFO - [487/2069] Biological assembly already cached: 3LBL-assembly1.cif
2026-05-25 03:10:26,847 - INFO - [488/2069] Asymmetric unit already cached: 3LNJ.cif
2026-05-25 03:10:26,847 - INFO - [488/2069] Biological assembly already cached: 3LNJ-assembly1.cif
2026-05-25 03:10:27,048 - INFO - [489/2069] Asymmetric unit already cached: 3LNZ.cif
2026-05-25 03:10:27,048 - INFO - [489/2069] Biological assembly already cached: 3LNZ-assembly1.cif
2026-05-25 03:10:27,248 - INFO - [490/2069] Asymmetric unit already cached: 3LRQ.cif
2026-05-25 03:10:27,248 - INFO - [490/2069] Biological assembly already cached: 3LRQ-assembly1.cif
2026-05-25 03:10:27,448 - INFO - [491/2069] Asymmetric unit already cached: 3M06.cif
2026-05-25 03:10:27,449 - INFO - [491/2069] Biological assembly already cached: 3M06-assembly1.cif
2026-05-25 03:10:27,649 - INFO - [492/2069] Asymmetric unit already cached: 3M0A.cif
2026-05-25 03:10:27,649 - INFO - [492/2069] Biological assembly already cached: 3M0A-assembly1.cif
2026-05-25 03:10:27,850 - INFO - [493/2069] Asymmetric unit already cached: 3M0D.cif
2026-05-25 03:10:27,850 - INFO - [493/2069] Biological assembly already cached: 3M0D-assembly1.cif
2026-05-25 03:10:28,050 - INFO - [494/2069] Asymmetric unit already cached: 3M1D.cif
2026-05-25 03:10:28,051 - INFO - [494/2069] Biological assembly already cached: 3M1D-assembly1.cif
2026-05-25 03:10:28,251 - INFO - [495/2069] Asymmetric unit already cached: 3MQR.cif
2026-05-25 03:10:28,251 - INFO - [495/2069] Biological assembly already cached: 3MQR-assembly1.cif
2026-05-25 03:10:28,451 - INFO - [496/2069] Asymmetric unit already cached: 3MQS.cif
2026-05-25 03:10:28,451 - INFO - [496/2069] Biological assembly already cached: 3MQS-assembly1.cif
2026-05-25 03:10:28,652 - INFO - [497/2069] Asymmetric unit already cached: 3MUP.cif
2026-05-25 03:10:28,652 - INFO - [497/2069] Biological assembly already cached: 3MUP-assembly1.cif
2026-05-25 03:10:28,852 - INFO - [498/2069] Asymmetric unit already cached: 3NY1.cif
2026-05-25 03:10:28,852 - INFO - [498/2069] Biological assembly already cached: 3NY1-assembly1.cif
2026-05-25 03:10:29,053 - INFO - [499/2069] Asymmetric unit already cached: 3NY2.cif
2026-05-25 03:10:29,053 - INFO - [499/2069] Biological assembly already cached: 3NY2-assembly1.cif
2026-05-25 03:10:29,253 - INFO - [500/2069] Asymmetric unit already cached: 3NY3.cif
2026-05-25 03:10:29,253 - INFO - [500/2069] Biological assembly already cached: 3NY3-assembly1.cif
2026-05-25 03:10:29,453 - INFO - [501/2069] Asymmetric unit already cached: 3O33.cif
2026-05-25 03:10:29,454 - INFO - [501/2069] Biological assembly already cached: 3O33-assembly1.cif
2026-05-25 03:10:29,654 - INFO - [502/2069] Asymmetric unit already cached: 3O34.cif
2026-05-25 03:10:29,654 - INFO - [502/2069] Biological assembly already cached: 3O34-assembly1.cif
2026-05-25 03:10:29,854 - INFO - [503/2069] Asymmetric unit already cached: 3O35.cif
2026-05-25 03:10:29,855 - INFO - [503/2069] Biological assembly already cached: 3O35-assembly1.cif
2026-05-25 03:10:30,055 - INFO - [504/2069] Asymmetric unit already cached: 3O36.cif
2026-05-25 03:10:30,055 - INFO - [504/2069] Biological assembly already cached: 3O36-assembly1.cif
2026-05-25 03:10:30,255 - INFO - [505/2069] Asymmetric unit already cached: 3O37.cif
2026-05-25 03:10:30,255 - INFO - [505/2069] Biological assembly already cached: 3O37-assembly1.cif
2026-05-25 03:10:30,456 - INFO - [506/2069] Asymmetric unit already cached: 3OB1.cif
2026-05-25 03:10:30,456 - INFO - [506/2069] Biological assembly already cached: 3OB1-assembly1.cif
2026-05-25 03:10:30,656 - INFO - [507/2069] Asymmetric unit already cached: 3OB2.cif
2026-05-25 03:10:30,656 - INFO - [507/2069] Biological assembly already cached: 3OB2-assembly1.cif
2026-05-25 03:10:30,856 - INFO - [508/2069] Asymmetric unit already cached: 3OJ4.cif
2026-05-25 03:10:30,857 - INFO - [508/2069] Biological assembly already cached: 3OJ4-assembly1.cif
2026-05-25 03:10:31,057 - INFO - [509/2069] Asymmetric unit already cached: 3OLN.cif
2026-05-25 03:10:31,057 - INFO - [509/2069] Biological assembly already cached: 3OLN-assembly1.cif
2026-05-25 03:10:31,257 - INFO - [510/2069] Asymmetric unit already cached: 3OP0.cif
2026-05-25 03:10:31,257 - INFO - [510/2069] Biological assembly already cached: 3OP0-assembly1.cif
2026-05-25 03:10:31,458 - INFO - [511/2069] Asymmetric unit already cached: 3OZ1.cif
2026-05-25 03:10:31,458 - INFO - [511/2069] Biological assembly already cached: 3OZ1-assembly1.cif
2026-05-25 03:10:31,658 - INFO - [512/2069] Asymmetric unit already cached: 3P1C.cif
2026-05-25 03:10:31,658 - INFO - [512/2069] Biological assembly already cached: 3P1C-assembly1.cif
2026-05-25 03:10:31,858 - INFO - [513/2069] Asymmetric unit already cached: 3P1D.cif
2026-05-25 03:10:31,859 - INFO - [513/2069] Biological assembly already cached: 3P1D-assembly1.cif
2026-05-25 03:10:32,059 - INFO - [514/2069] Asymmetric unit already cached: 3P1E.cif
2026-05-25 03:10:32,059 - INFO - [514/2069] Biological assembly already cached: 3P1E-assembly1.cif
2026-05-25 03:10:32,259 - INFO - [515/2069] Asymmetric unit already cached: 3P1F.cif
2026-05-25 03:10:32,259 - INFO - [515/2069] Biological assembly already cached: 3P1F-assembly1.cif
2026-05-25 03:10:32,460 - INFO - [516/2069] Asymmetric unit already cached: 3P57.cif
2026-05-25 03:10:32,461 - INFO - [516/2069] Biological assembly already cached: 3P57-assembly1.cif
2026-05-25 03:10:32,661 - INFO - [517/2069] Asymmetric unit already cached: 3PFV.cif
2026-05-25 03:10:32,661 - INFO - [517/2069] Biological assembly already cached: 3PFV-assembly1.cif
2026-05-25 03:10:32,861 - INFO - [518/2069] Asymmetric unit already cached: 3PG6.cif
2026-05-25 03:10:32,862 - INFO - [518/2069] Biological assembly already cached: 3PG6-assembly1.cif
2026-05-25 03:10:33,062 - INFO - [519/2069] Asymmetric unit already cached: 3PHD.cif
2026-05-25 03:10:33,062 - INFO - [519/2069] Biological assembly already cached: 3PHD-assembly1.cif
2026-05-25 03:10:33,262 - INFO - [520/2069] Asymmetric unit already cached: 3PLF.cif
2026-05-25 03:10:33,262 - INFO - [520/2069] Biological assembly already cached: 3PLF-assembly1.cif
2026-05-25 03:10:33,463 - INFO - [521/2069] Asymmetric unit already cached: 3PT3.cif
2026-05-25 03:10:33,463 - INFO - [521/2069] Biological assembly already cached: 3PT3-assembly1.cif
2026-05-25 03:10:33,663 - INFO - [522/2069] Asymmetric unit already cached: 3PTF.cif
2026-05-25 03:10:33,663 - INFO - [522/2069] Biological assembly already cached: 3PTF-assembly1.cif
2026-05-25 03:10:33,864 - INFO - [523/2069] Asymmetric unit already cached: 3PXA.cif
2026-05-25 03:10:33,864 - INFO - [523/2069] Biological assembly already cached: 3PXA-assembly1.cif
2026-05-25 03:10:34,064 - INFO - [524/2069] Asymmetric unit already cached: 3PXB.cif
2026-05-25 03:10:34,064 - INFO - [524/2069] Biological assembly already cached: 3PXB-assembly1.cif
2026-05-25 03:10:34,264 - INFO - [525/2069] Asymmetric unit already cached: 3PXC.cif
2026-05-25 03:10:34,265 - INFO - [525/2069] Biological assembly already cached: 3PXC-assembly1.cif
2026-05-25 03:10:34,465 - INFO - [526/2069] Asymmetric unit already cached: 3PXD.cif
2026-05-25 03:10:34,465 - INFO - [526/2069] Biological assembly already cached: 3PXD-assembly1.cif
2026-05-25 03:10:34,665 - INFO - [527/2069] Asymmetric unit already cached: 3PXE.cif
2026-05-25 03:10:34,665 - INFO - [527/2069] Biological assembly already cached: 3PXE-assembly1.cif
2026-05-25 03:10:34,866 - INFO - [528/2069] Asymmetric unit already cached: 3PYC.cif
2026-05-25 03:10:34,866 - INFO - [528/2069] Biological assembly already cached: 3PYC-assembly1.cif
2026-05-25 03:10:35,066 - INFO - [529/2069] Asymmetric unit already cached: 3Q1D.cif
2026-05-25 03:10:35,066 - INFO - [529/2069] Biological assembly already cached: 3Q1D-assembly1.cif
2026-05-25 03:10:35,266 - INFO - [530/2069] Asymmetric unit already cached: 3RPG.cif
2026-05-25 03:10:35,267 - INFO - [530/2069] Biological assembly already cached: 3RPG-assembly1.cif
2026-05-25 03:10:35,467 - INFO - [531/2069] Asymmetric unit already cached: 3RTR.cif
2026-05-25 03:10:35,467 - INFO - [531/2069] Biological assembly already cached: 3RTR-assembly1.cif
2026-05-25 03:10:35,667 - INFO - [532/2069] Asymmetric unit already cached: 3RZ3.cif
2026-05-25 03:10:35,668 - INFO - [532/2069] Biological assembly already cached: 3RZ3-assembly1.cif
2026-05-25 03:10:35,868 - INFO - [533/2069] Asymmetric unit already cached: 3SHB.cif
2026-05-25 03:10:35,868 - INFO - [533/2069] Biological assembly already cached: 3SHB-assembly1.cif
2026-05-25 03:10:36,068 - INFO - [534/2069] Asymmetric unit already cached: 3SOU.cif
2026-05-25 03:10:36,068 - INFO - [534/2069] Biological assembly already cached: 3SOU-assembly1.cif
2026-05-25 03:10:36,269 - INFO - [535/2069] Asymmetric unit already cached: 3SOW.cif
2026-05-25 03:10:36,269 - INFO - [535/2069] Biological assembly already cached: 3SOW-assembly1.cif
2026-05-25 03:10:36,469 - INFO - [536/2069] Asymmetric unit already cached: 3SOX.cif
2026-05-25 03:10:36,469 - INFO - [536/2069] Biological assembly already cached: 3SOX-assembly1.cif
2026-05-25 03:10:36,669 - INFO - [537/2069] Asymmetric unit already cached: 3SQV.cif
2026-05-25 03:10:36,670 - INFO - [537/2069] Biological assembly already cached: 3SQV-assembly1.cif
2026-05-25 03:10:36,870 - INFO - [538/2069] Asymmetric unit already cached: 3SVH.cif
2026-05-25 03:10:36,870 - INFO - [538/2069] Biological assembly already cached: 3SVH-assembly1.cif
2026-05-25 03:10:37,070 - INFO - [539/2069] Asymmetric unit already cached: 3SY2.cif
2026-05-25 03:10:37,070 - INFO - [539/2069] Biological assembly already cached: 3SY2-assembly1.cif
2026-05-25 03:10:37,271 - INFO - [540/2069] Asymmetric unit already cached: 3T6P.cif
2026-05-25 03:10:37,271 - INFO - [540/2069] Biological assembly already cached: 3T6P-assembly1.cif
2026-05-25 03:10:37,471 - INFO - [541/2069] Asymmetric unit already cached: 3T6R.cif
2026-05-25 03:10:37,472 - INFO - [541/2069] Biological assembly already cached: 3T6R-assembly1.cif
2026-05-25 03:10:37,672 - INFO - [542/2069] Asymmetric unit already cached: 3T92.cif
2026-05-25 03:10:37,672 - INFO - [542/2069] Biological assembly already cached: 3T92-assembly1.cif
2026-05-25 03:10:37,873 - INFO - [543/2069] Asymmetric unit already cached: 3TDU.cif
2026-05-25 03:10:37,873 - INFO - [543/2069] Biological assembly already cached: 3TDU-assembly1.cif
2026-05-25 03:10:38,073 - INFO - [544/2069] Asymmetric unit already cached: 3TDZ.cif
2026-05-25 03:10:38,073 - INFO - [544/2069] Biological assembly already cached: 3TDZ-assembly1.cif
2026-05-25 03:10:38,273 - INFO - [545/2069] Asymmetric unit already cached: 3TGD.cif
2026-05-25 03:10:38,274 - INFO - [545/2069] Biological assembly already cached: 3TGD-assembly1.cif
2026-05-25 03:10:38,474 - INFO - [546/2069] Asymmetric unit already cached: 3TIW.cif
2026-05-25 03:10:38,474 - INFO - [546/2069] Biological assembly already cached: 3TIW-assembly1.cif
2026-05-25 03:10:38,674 - INFO - [547/2069] Asymmetric unit already cached: 3TJ2.cif
2026-05-25 03:10:38,674 - INFO - [547/2069] Biological assembly already cached: 3TJ2-assembly1.cif
2026-05-25 03:10:38,875 - INFO - [548/2069] Asymmetric unit already cached: 3TPX.cif
2026-05-25 03:10:38,875 - INFO - [548/2069] Biological assembly already cached: 3TPX-assembly1.cif
2026-05-25 03:10:39,075 - INFO - [549/2069] Asymmetric unit already cached: 3TU1.cif
